Precompiling packages...
    AbstractAlgebra Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/AbstractAlgebra/b8V2b_17X49.ji.pidfile)
    FLINT_jll Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/FLINT_jll/M01Lh_17X49.ji.pidfile)
  30281.3 ms  ✓ FLINT_jll
[ Info: 48_5: layer 2/2, base field no. 154/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 155/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 155/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 156/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 156/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 157/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 157/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 158/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 158/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 159/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 159/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 160/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 160/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 161/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 161/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 162/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 162/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 163/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 163/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 164/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 164/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 165/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 165/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 166/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 166/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 167/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 167/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 168/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 168/168, checking fields: 0
147.294665 seconds (509.30 M allocations: 35.121 GiB, 12.36% gc time, 15.41% compilation time: 1% of which was recompilation)
